Company Name,Laptop Name,RAM (GB),Storage Type,Storage Size (GB),Processor Company,Processor Details,Graphics Card (GB),GPU Details,Weight (kg),Screen Size (inches),OS,Laptop Type,Price (INR),,,,,,,,,,,,,
Dell,New Inspiron 14 5490,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.64,14,Windows,Notebook,62990,,,,,,,,,,,,,
Dell,New Inspiron 15 5590,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.64,15.6,Windows,Notebook,63990,,,,,,,,,,,,,
Dell,New Inspiron 14 5490,8,SSD,512,Intel,10th Gen i5,2,NVIDIA GeForce MX250,1.64,14,Windows,Notebook,67990,,,,,,,,,,,,,
Dell,New Inspiron 15 5590,8,SSD,512,Intel,10th Gen i5,2,NVIDIA GeForce MX250,1.64,15.6,Windows,Notebook,68990,,,,,,,,,,,,,
Dell,New Inspiron 15 7501,8,SSD,512,Intel,10th Gen i5,4,NVIDIA GeForce GTX 1650,1.64,15.6,Windows,Notebook,91990,,,,,,,,,,,,,
Dell,New Inspiron 15 7501,8,SSD,512,Intel,10th Gen i7,4,NVIDIA GeForce GTX 1650,1.64,15.6,Windows,Notebook,115990,,,,,,,,,,,,,
Dell,New Inspiron 15 7501,16,SSD,1024,Intel,10th Gen i7,4,NVIDIA GeForce GTX 1650,1.64,15.6,Windows,Notebook,129990,,,,,,,,,,,,,
Dell,New Vostro 15 3590,4,HDD,1024,Intel,10th Gen i3,Integrated,Intel UHD Graphics,2.17,15.6,Windows,Notebook,35990,,,,,,,,,,,,,
Dell,New Vostro 15 3590,4,SSD,256,Intel,10th Gen i3,Integrated,Intel UHD Graphics,2.17,15.6,Windows,Notebook,38490,,,,,,,,,,,,,
Dell,New Vostro 15 3590,4,SSD+HDD,256+1024,Intel,10th Gen i3,Integrated,Intel UHD Graphics,2.17,15.6,Windows,Notebook,39990,,,,,,,,,,,,,
Dell,New Vostro 15 3590,8,HDD,1024,Intel,10th Gen i5,Integrated,Intel UHD Graphics,2.17,15.6,Windows,Notebook,49990,,,,,,,,,,,,,
Dell,New Vostro 15 3590,8,SSD+HDD,256+1024,Intel,10th Gen i5,2,AMD Radeon 610,2.17,15.6,Windows,Notebook,59490,,,,,,,,,,,,,
Dell,G3 3579,16,SSD+HDD,256+1024,Intel,8th Gen i7,4,NVIDIA GeForce GTX 1050,2.5,15.6,Windows,Notebook,66990,,,,,,,,,,,,,
HP,15s du2071tu,8,HDD,1024,Intel,10th Gen i3,Integrated,Intel UHD Graphics,1.77,15.6,Windows,Notebook,39454,,,,,,,,,,,,,
HP,15s eq0024au,8,SSD,512,AMD,3rd Gen Ryzen 5 53500U,Integrated,AMD Radeon Vega 8,1.7,15.6,Windows,Notebook,44999,,,,,,,,,,,,,
HP,15s eq0007au,4,SSD,256,AMD,3rd Gen Ryzen 3 3200U,Integrated,AMD Radeon Vega 3,1.77,15.6,Windows,Notebook,33623,,,,,,,,,,,,,
HP,15s du2069tu,4,HDD,1024,Intel,10th Gen i3,Integrated,Intel UHD Graphics,1.75,15.6,Windows,Notebook,38804,,,,,,,,,,,,,
HP,15s du2067tu,4,SSD+HDD,256+1024,Intel,10th Gen i3,Integrated,Intel UHD Graphics,1.77,15.6,Windows,Notebook,42458,,,,,,,,,,,,,
HP,Pavilion dk0268tx,8,SSD,512,Intel,10th Gen i5,Dedicated,NVIDIA GeForce GTX 1650,2.23,15.6,Windows,Gaming,67990,,,,,,,,,,,,,
HP,Pavilion 15-ec1052AX,8,SSD+HDD,256+1024,AMD,3rd Gen Ryzen 5 4600H,Dedicated,NVIDIA GeForce GTX 1650,1.98,15.6,Windows,Gaming,72815,,,,,,,,,,,,,
Acer,Predator Helios 500,16,SSD+HDD,512+2048,Intel,8th Gen i9,8,NVIDIA® GTX 1070,4,17.3,Windows,Gaming,179999,,,,,,,,,,,,,
Acer,Predator Helios 300,16,SSD+HDD,256+1024,Intel,10th Gen i7,8,NVIDIA® GeForce® RTX 2070,2.5,15.6,Windows,Gaming,139999,,,,,,,,,,,,,
Acer,Predator Helios 500,16,SSD+HDD,256+1024,Intel,8th Gen i7,8,NVIDIA® GTX 1070,4,17.3,Windows,Gaming,149999,,,,,,,,,,,,,
Acer,Predator Helios 300,16,SSD+HDD,256+1024,Intel,10th Gen i7,4,NVIDIA® GeForce® GTX 1650 Ti,2.5,15.6,Windows,Gaming,114999,,,,,,,,,,,,,
Acer,Predator Helios 300,16,SSD+HDD,256+1024,Intel,10th Gen i7,6,NVIDIA® GeForce® RTX 2060,2.5,15.6,Windows,Gaming,124999,,,,,,,,,,,,,
Acer,ConceptD 5 Pro,32,SSD,1024,Intel,9th Gen i7,6,NVIDIA® Quadro™ RTX3000,2.2,15.6,Windows,Notebook,175499,,,,,,,,,,,,,
Acer,Nitro 5,8,SSD+HDD,256+1024,Intel,10th Gen i7,4,NVIDIA® GeForce® GTX 1650 Ti,2.3,15.6,Windows,Gaming,89999,,,,,,,,,,,,,
Acer,Swift 5,16,SSD,512,Intel,10th Gen i7,Integrated,Intel® Iris® Plus,0.9,14,Windows,Notebook,92999,,,,,,,,,,,,,
Acer,ConceptD 5,16,SSD,1024,Intel,8th Gen i7,4,AMD Radeon™ RX Vega M GL,2.2,15.6,Windows,Notebook,124990,,,,,,,,,,,,,
Acer,ConceptD 7,32,SSD,1024,Intel,9th Gen i7,8,NVIDIA® GeForce RTX™ 2080,2.1,15.6,Windows,Notebook,260999,,,,,,,,,,,,,
Acer,Predator Triton 500,16,SSD,2048,Intel,9th Gen i7,8,NVIDIA GeForce RTX 2080,2.1,15.6,Windows,Gaming,219000,,,,,,,,,,,,,
Acer,Predator Triton 900,16,SSD,1024,Intel,9th Gen i7,8,NVIDIA® GeForce RTX™ 2080,4,17.3,Windows,Gaming,259999,,,,,,,,,,,,,
Acer,Nitro 5,8,SSD+HDD,256+1024,Intel,10th Gen i7,4,NVIDIA® GeForce® GTX 1650,2.3,15.6,Windows,Gaming,98988,,,,,,,,,,,,,
Acer,Travelmate,8,HDD,1024,Intel,10th Gen i5,Integrated,Intel® UHD Graphics,2.4,14,Windows,Business,48900,,,,,,,,,,,,,
Acer,Aspire 3,8,HDD,1024,Intel,10th Gen i5,Integrated,Intel® UHD Graphics,1.6,15.6,Windows,Notebook,44990,,,,,,,,,,,,,
Acer,Aspire 3,8,HDD,1024,Intel,10th Gen i5,2,NVIDIA® GeForce® MX330,1.9,15.6,Windows,Notebook,49999,,,,,,,,,,,,,
Acer,Aspire 7,8,SSD,512,Intel,9thGen i5,4,NVIDIA® GeForce® GTX 1650,2.2,15.6,Windows,Gaming,58990,,,,,,,,,,,,,
Acer,Swift 3,8,SSD,512,Intel,10th Gen i5,Integrated,Intel® Iris® Plus Graphics,1.2,13.5,Windows,Notebook,64999,,,,,,,,,,,,,
Acer,Aspire 5,8,SSD,512,Intel,10th Gen i5,2,NVIDIA® GeForce® MX350,2.2,14,Windows,Notebook,57990,,,,,,,,,,,,,
Acer,Swift 3,8,SSD,512,Intel,10th Gen i5,2,NVIDIA® GeForce® MX250,1.5,14,Windows,Notebook,67999,,,,,,,,,,,,,
Acer,Aspire 5,8,SSD,512,Intel,10th Gen i5,2,NVIDIA® GeForce® MX250,2.2,15.6,Windows,Notebook,58990,,,,,,,,,,,,,
Acer,Swift 3,8,SSD,512,Intel,10th Gen i5,Integrated,Intel® UHD Graphics,1.5,14,Windows,Notebook,59990,,,,,,,,,,,,,
Acer,Swift 5,8,SSD,512,Intel,10th Gen i5,Integrated,Intel® UHD Graphics,1,14,Windows,Notebook,69999,,,,,,,,,,,,,
Acer,Nitro 5,8,HDD,1024,Intel,9th Gen i5,4,NVIDIA® GeForce® GTX 1650,2.3,15.6,Windows,Notebook,72999,,,,,,,,,,,,,
Acer,Predator Triton 300,8,SSD,512,Intel,10th Gen i5,4,NVIDIA® GeForce® GTX 1650 Ti,2.3,15.6,Windows,Gaming,89999,,,,,,,,,,,,,
Acer,Predator Helios 300,16,SSD+HDD,256+1024,Intel,10th Gen i5,6,NVIDIA® GeForce® RTX 2060,2.5,15.6,Windows,Gaming,109999,,,,,,,,,,,,,
Acer,Nitro 5,8,SSD+HDD,256+1024,Intel,10th Gen i5,4,NVIDIA® GeForce® GTX 1650 Ti,2.3,15.6,Windows,Gaming,94999,,,,,,,,,,,,,
Acer,Aspire 5,8,SSD,512,Intel,10th Gen i5,Integrated,Intel® UHD Graphics,2.2,14,Windows,Notebook,54999,,,,,,,,,,,,,
Acer,Travelmate,8,HDD,1024,Intel,10th Gen i5,Integrated,Intel® UHD Graphics,1.6,14,Windows,Notebook,54990,,,,,,,,,,,,,
Acer,Predator Triton 300,8,SSD+HDD,256+1024,Intel,9th Gen i5,4,NVIDIA® GeForce® GTX 1650,2.3,15.6,Windows,Gaming,78490,,,,,,,,,,,,,
Acer,Swift 3,8,SSD,512,Intel,10th Gen i5,2,NVIDIA® GeForce® MX250,1.5,14,Windows,Notebook,64999,,,,,,,,,,,,,
Acer,ConceptD 5,8,SSD,512,Intel,10th Gen i5,4,AMD Radeon™ RX Vega M GL,1.5,15.6,Windows,Notebook,99990,,,,,,,,,,,,,
Acer,Swift 3,8,SSD,256,Intel,10th Gen i5,2,NVIDIA GeForce MX150,1.5,14,Windows,Notebook,54990,,,,,,,,,,,,,
Acer,ConceptD 5,16,SSD,1024,Intel,10th Gen i5,4,AMD Radeon™ RX Vega M GL,1.5,15.6,Windows,Notebook,114990,,,,,,,,,,,,,
Acer,Nitro 5,8,SSD+HDD,256+1024,Intel,10th Gen i5,4,NVIDIA® GeForce® GTX 1650,2.3,15.6,Windows,Gaming,74490,,,,,,,,,,,,,
Acer,Nitro 5,8,SSD+HDD,256+1024,Intel,9th Gen i5,4,NVIDIA® GeForce® GTX 1650,2.3,15.6,Windows,Gaming,65490,,,,,,,,,,,,,
Acer,Predator Helios 300,8,SSD+HDD,128+1024,Intel,8TH Gen i5,4,NVIDIA GTX 1050Ti,2.5,15.6,Windows,Gaming,67290,,,,,,,,,,,,,
Acer,Nitro 5,8,SSD+HDD,256+1024,Intel,10th Gen i5,4,NVIDIA® GeForce® GTX 1650 Ti,2.3,15.6,Windows,Gaming,79999,,,,,,,,,,,,,
Acer,Travelmate,8,HDD,1024,Intel,10th Gen i5,Integrated,Intel® UHD Graphics,1.6,14,Windows,Notebook,76299,,,,,,,,,,,,,
Acer,Extensa 15,8,HDD,1024,Intel,10th Gen i3,Integrated,Intel® UHD Graphics,1.9,15.6,Windows,Notebook,34990,,,,,,,,,,,,,
Acer,Spin 3,8,SSD,256,Intel,10th Gen i3,Integrated,Intel® UHD Graphics,1.5,15.6,Windows,Notebook,54999,,,,,,,,,,,,,
Acer,Extensa 15,4,HDD,1024,Intel,10th Gen i3,Integrated,Intel® UHD Graphics,1.9,,Windows,Notebook,31490,,,,,,,,,,,,,
Acer,Aspire 3,4,HDD,1024,Intel,10th Gen i3,Integrated,Intel® UHD Graphics,1.9,15.6,Windows,Notebook,32990,,,,,,,,,,,,,
Acer,Travelmate,4,HDD,1024,Intel,10th Gen i3,Integrated,Intel® UHD Graphics,1.6,14,Windows,Notebook,68950,,,,,,,,,,,,,
HP,14s dr1009tu,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.46,14,Windows,Notebook,58477,,,,,,,,,,,,,
HP,14q cs0006tu,4,HDD,1024,Intel,7th Gen i3,Integrated,Intel UHD Graphics,1.59,14,Windows,Notebook,32696,,,,,,,,,,,,,
HP,14a na0003tu,4,SSD,64+256,Intel,Celeron,Integrated,Intel UHD Graphics,1.46,14,Chrome OS,Chromebook,31000,,,,,,,,,,,,,
HP,15q ds3001tu,8,HDD,1024,Intel,10th Gen i3,Integrated,Intel UHD Graphics,1.85,15.6,Windows,Notebook,38926,,,,,,,,,,,,,
ASUS,Zenbook 14,16,SSD,512,Intel,10th Gen i7,Integrated,Intel Iris plus,1.17,14,Windows,Notebook,109490,,,,,,,,,,,,,
ASUS,Zenbook 13,16,SSD,1024,Intel,10th Gen i7,Integrated,Intel Iris plus,1.11,14,Windows,Notebook,109490,,,,,,,,,,,,,
HP,15s eq1042au,4,SSD,512,AMD,Ryzen 3 3250U,Integrated,AMD Radeon,1.69,15.6,Windows,Notebook,38600,,,,,,,,,,,,,
HP,15s du2002tu,8,HDD,1024,Intel,10th Gen i3,Integrated,Intel UHD Graphics,1.75,15,Windows,Notebook,41970,,,,,,,,,,,,,
HP,Pavilion 14 dh1178tu,8,SSD,512,Intel,10th Gen i3,Integrated,Intel UHD Graphics,1.58,14,Windows,Notebook,54989,,,,,,,,,,,,,
HP,14s cf3074tu,8,SSD,256,Intel,10th Gen i3,Integrated,Intel UHD Graphics,1.47,14,Windows,Notebook,38415,,,,,,,,,,,,,
HP,250 G7,4,SSD,512,Intel,10th Gen i3,Integrated,Intel UHD Graphics,1.78,15.6,Windows,Notebook,40490,,,,,,,,,,,,,
HP,15 15s du2009tu,4,HDD,1024,Intel,10th Gen i3,Integrated,Intel UHD Graphics,1.75,15.6,Windows,Notebook,37490,,,,,,,,,,,,,
ASUS,VivoBook Ultra K 14,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.4,14,Windows,Notebook,63990,,,,,,,,,,,,,
HP,Pavilion 14 ce3065tu,8,SSD+HDD,256+1024,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.59,14,Windows,Notebook,60490,,,,,,,,,,,,,
HP,15s gr0007,4,HDD,1024,AMD,Ryzen 3 3250U,Integrated,AMD Radeon,1.74,15.6,Windows,Notebook,36999,,,,,,,,,,,,,
Dell,Inspiron 7380,8,SSD,512,Intel,8th Gen i5,Integrated,Intel UHD Graphics,1.33,13.3,Windows,Notebook,71990,,,,,,,,,,,,,
Dell,Inspiron 5482,8,SSD,512,Intel,8th Gen i5,2,NVIDIA GeForce MX 130,2.73,14,Windows,Notebook,78214,,,,,,,,,,,,,
Dell,Inspiron 3493,8,HDD,1024,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.7,14,Windows,Notebook,34939,,,,,,,,,,,,,
Dell,Inspiron 3593,8,SSD+HDD,256+1024,Intel,10th Gen i5,2,NVIDIA GeForce MX 230,2.2,15.6,Windows,Notebook,66899,,,,,,,,,,,,,
Dell,Latitude 5300,8,SSD,256,Intel,8th Gen i5,Integrated,Intel UHD Graphics,1.24,13.3,Windows,Notebook,87499,,,,,,,,,,,,,
Dell,Latitude 3400,8,SSD,512,Intel,8th Gen i5,Integrated,Intel UHD Graphics,1.67,14,Windows,Notebook,77500,,,,,,,,,,,,,
Dell,Latitude 3401,16,HDD,1024,Intel,8th Gen i7,2,NVIDIA GeForce MX 130,1.67,14,Windows,Notebook,94810,,,,,,,,,,,,,
Dell,Latitude 5591,8,SSD+HDD,256+1024,Intel,8th Gen i5,2,NVIDIA GeForce MX 130,1.93,15.6,Windows,Notebook,99000,,,,,,,,,,,,,
Dell,Latitude 5500,16,SSD,512,Intel,8th Gen i5,Integrated,Intel UHD Graphics,1.82,15.6,Windows,Notebook,102000,,,,,,,,,,,,,
Dell,Inspiron 7570,16,SSD,512,Intel,8th Gen i7,4,NVIDIA GeForce MX 130,1.99,15.6,Windows,Notebook,124999,,,,,,,,,,,,,
Dell,G3 3500,8,SSD,512,Intel,10th Gen i7,4,NVIDIA GeForce GTX 1650 Ti,2.3,15.6,Windows,Gaming,90690,,,,,,,,,,,,,
Dell,G3 3500,8,SSD+HDD,256+1024,Intel,10th Gen i5,4,NVIDIA GeForce GTX 1650 Ti,2.3,15.6,Windows,Gaming,78929,,,,,,,,,,,,,
Dell,G3 3500,8,SSD,512,Intel,9th Gen i7,4,NVIDIA GeForce GTX 1650,2.5,15.6,Windows,Gaming,88990,,,,,,,,,,,,,
Dell,G3 3590,8,SSD,512,Intel,9th Gen i7,6,NVIDIA GeForce GTX 1650 Ti,2.5,15.6,Windows,Gaming,109990,,,,,,,,,,,,,
Dell,G7 7590,16,SSD,512,Intel,9th Gen i7,6,NVIDIA 1660,2.5,15.6,Windows,Gaming,145000,,,,,,,,,,,,,
Dell,G3 3590,8,SSD,512,Intel,9th Gen i7,4,NVIDIA GeForce GTX 1650,2.5,15.6,Windows,Gaming,88990,,,,,,,,,,,,,
Dell,Inspiron 7386,16,SSD,512,Intel,8th Gen i7,Integrated,Intel UHD Graphics,1.4,13.3,Windows,Convertible,110000,,,,,,,,,,,,,
Dell,XPS 9570,8,SSD,256,Intel,8th Gen i7,Integrated,Intel UHD Graphics,2,15.6,Windows,Ultrabook,132500,,,,,,,,,,,,,
Dell,XPS 9570,16,SSD,512,Intel,8th Gen i7,4,NVIDIA GeForce GTX 1050 Ti,2.25,15.6,Windows,Ultrabook,139787,,,,,,,,,,,,,
Dell,XPS 9570,32,SSD,1024,Intel,8th Gen i9,4,NVIDIA GeForce GTX 1050 Ti,2,15.6,Windows,Ultrabook,248140,,,,,,,,,,,,,
Dell,XPS 7390,8,SSD,512,Intel,10th Gen i7,Integrated,Intel UHD Graphics,1.29,13.3,Windows,Ultrabook,151156,,,,,,,,,,,,,
Dell,XPS 7390,16,SSD,512,Intel,10th Gen i7,Integrated,Intel UHD Graphics,1.29,13.3,Windows,Ultrabook,170876,,,,,,,,,,,,,
Dell,XPS 7390,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.29,13.3,Windows,Ultrabook,116800,,,,,,,,,,,,,
Dell,Inspiron 5491,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.86,14,Windows,Convertible,81190,,,,,,,,,,,,,
Dell,Inspiron 14 5482,8,SSD,512,Intel,8th Gen i5,2,NVIDIA MX130,1.7,14,Windows,Convertible,84900,,,,,,,,,,,,,
Dell,XPS 9370,16,SSD,512,Intel,8th Gen i7,Integrated,Intel UHD Graphics,0.39,13.3,Windows,Ultrabook,133990,,,,,,,,,,,,,
Dell,Inspiron 7373,16,SSD,512,Intel,8th Gen i7,Integrated,Intel UHD Graphics,1.63,13.3,Windows,Convertible,108990,,,,,,,,,,,,,
Dell,Inspiron 14 5482,8,SSD,256,Intel,8th Gen i7,Integrated,Intel UHD Graphics,1.7,14,Windows,Convertible,88400,,,,,,,,,,,,,
Dell,Inspiron 13 7391,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.4,13.3,Windows,Convertible,94990,,,,,,,,,,,,,
