Company Name,Laptop Name,RAM (GB),Storage Type,Storage Size (GB),Processor Company,Processor Details,Graphics Card (GB),GPU Details,Weight (kg),Screen Size (inches),OS,Laptop Type,Price (INR),,,,,,,,,,,,,
ASUS,ZenBook Duo,16,SSD,1024,Intel,10th Gen i7,Dedicated,NVIDIA GeForce MX250,1.6,14,Windows,Notebook,126909,,,,,,,,,,,,,
ASUS,ROG Zephyrus M,16,SSD,1024,Intel,8th Gen i7,Dedicated,NVIDIA GTX 1070,2.4,15.6,Windows,Gaming,128794,,,,,,,,,,,,,
ASUS,VivoBook X507UF,8,HDD,1024,Intel,8th Gen i5,Dedicated,NVIDIA GeForce MX130,1.68,15.6,Windows,Notebook,46990,,,,,,,,,,,,,
ASUS,TUF Flagship FX705GM,16,SSD,512,Intel,8th Gen i7,Dedicated,NVIDIA GTX 1060,4.26,17.3,Windows,Gaming,178242,,,,,,,,,,,,,
ASUS,X512FL-EJ704T,8,SSD,512,Intel,7th Gen i7,Integrated,NVIDIA GeForce MX250,3,15.6,Windows,Notebook,69990,,,,,,,,,,,,,
ASUS,ZenBook 3,8,SSD,512,Intel,7th Gen i7,Integrated,Intel UHD Graphics,0.91,12.5,Windows,Notebook,89790,,,,,,,,,,,,,
Razer,Blade 15,16,SSD,512,Intel,10th Gen i7,Dedicated,NVIDIA GTX 2060,2.13,15.6,Windows,Gaming,223999,,,,,,,,,,,,,
Razer,Blade Pro 17,16,SSD,512,Intel,9th Gen i7,Dedicated,NVIDIA GTX 2080 Max,2.75,17.3,Windows,Gaming,,,,,,,,,,,,,,
Razer,Blade Stealth 13,16,SSD,512,Intel,10th Gen i7,Dedicated,NVIDIA GTX 1650 Max,1.42,13.3,Windows,Gaming,206440,,,,,,,,,,,,,
Razer,Blade Stealth 13.3,16,SSD,256,Intel,7th Gen i7,Integrated,Intel UHD Graphics,1.33,13.3,Windows,Notebook,279079,,,,,,,,,,,,,
HP,Spectre x360-13,8,SSD,512,Intel,10th Gen i5,Integrated,Intel Iris plus,1.75,13.3,Windows,Notebook,129999,,,,,,,,,,,,,
Lenovo,IdeaPad Slim 3i,4,HDD,1024,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.6,15.6,Windows,Notebook,43790,,,,,,,,,,,,,
Lenovo,ThinkBook 14,8,HDD,1024,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.5,14,Windows,Notebook,51890,,,,,,,,,,,,,
Lenovo,V14,4,SSD,256,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.6,14,Windows,Notebook,52620,,,,,,,,,,,,,
Lenovo,IdeaPad S340,4,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.8,14,Windows,Notebook,57290,,,,,,,,,,,,,
Lenovo,IdeaPad S340,4,SSD+HDD,256+1024,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.8,14,Windows,Notebook,57790,,,,,,,,,,,,,
Lenovo,IdeaPad S340,8,SSD+HDD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.8,14,Windows,Notebook,57990,,,,,,,,,,,,,
Lenovo,IdeaPad S340,8,SSD,256+1024,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.8,14,Windows,Notebook,59590,,,,,,,,,,,,,
Lenovo,L340,8,`SSD+HDD,256+1024,Intel,10th Gen i5,4,NVIDIA GeForce GTX 1650,3.3,15.6,Windows,Gaming,59890,,,,,,,,,,,,,
Lenovo,IdeaPad Slim 5i,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.4,14,Windows,Notebook,59990,,,,,,,,,,,,,
Lenovo,ThinkPad E14,8,SSD,256,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.8,14,DOS,Notebook,59990,,,,,,,,,,,,,
Lenovo,THinkBook 14,8,HDD,1024,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.5,14,Windows,Notebook,64890,,,,,,,,,,,,,
Lenovo,THinkBook 14,8,SSD,256,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.5,14,Windows,Notebook,65890,,,,,,,,,,,,,
Lenovo,Legion Y540,8,SSD+HDD,256+1024,Intel,10th Gen i5,4,NVIDIA GeForce GTX 1650,2.3,15.6,Windows,Gaming,67190,,,,,,,,,,,,,
Lenovo,ThinkPad E14,8,SSD,256,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.5,14,Windows,Notebook,69990,,,,,,,,,,,,,
Lenovo,IdeaPad Gaming 3i,8,SSD+HDD,256+1024,Intel,10th Gen i5,4,NVIDIA GeForce GTX 1650 Ti,2.2,15.6,Windows,Gaming,74290,,,,,,,,,,,,,
Lenovo,ThinkPad E14,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.5,14,Windows,Notebook,74890,,,,,,,,,,,,,
Lenovo,Legion 5i,8,SSD,512,Intel,10th Gen i5,4,NVIDIA GeForce GTX 1650,2.5,15.6,Windows,Gaming,76690,,,,,,,,,,,,,
Lenovo,ThinkPad L14,8,HDD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.6,14,Windows,Notebook,77090,,,,,,,,,,,,,
Lenovo,Yoga Slim 7i,8,SSD,512,Intel,10th Gen i5,2,NVIDIA GeForce MX350,1.5,14,Windows,Notebook,78490,,,,,,,,,,,,,
Lenovo,Legion 5i,8,SSD+HDD,256+1024,Intel,10th Gen i5,4,NVIDIA GeForce GTX 1650,2.5,15.6,Windows,Gaming,79990,,,,,,,,,,,,,
Lenovo,ThinkPad L14,8,SSD,256,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.6,14,Windows,Notebook,82690,,,,,,,,,,,,,
Lenovo,Legion 5i,8,SSD+HDD,256+1024,Intel,10th Gen i5,4,NVIDIA GeForce GTX 1650 Ti,2.5,15.6,Windows,Gaming,84990,,,,,,,,,,,,,
Lenovo,ThinkPad L14,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.6,14,Windows,Notebook,87590,,,,,,,,,,,,,
Lenovo,ThinkPad L13,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.4,13.3,Windows,Notebook,88730,,,,,,,,,,,,,
Lenovo,Legion 5i,8,HDD,1024,Intel,10th Gen i5,4,NVIDIA® GeForce® GTX 1650 Ti,2.5,15.6,Windows,Gaming,90216,,,,,,,,,,,,,
Lenovo,ThinkPad T14,8,SSD,256,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.45,14,Windows,Notebook,104377,,,,,,,,,,,,,
Lenovo,ThinkPad L13 Yoga,16,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.4,13.3,Windows,Notebook,106960,,,,,,,,,,,,,
Lenovo,ThinkPad X390,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.3,13.3,Windows,Notebook,113390,,,,,,,,,,,,,
Lenovo,ThinkPad T490,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.7,14,Windows,Notebook,115390,,,,,,,,,,,,,
Lenovo,ThinkPad P15v,8,SSD,256,Intel,10th Gen i5,4,NVIDIA Quadro P620,1.4,15.6,DOS,Notebook,116280,,,,,,,,,,,,,
Lenovo,ThinkPad P14s,8,SSD,256,Intel,10th Gen i5,2,NVIDIA® Quadro® P520,1.5,14,Windows,Notebook,116620,,,,,,,,,,,,,
Lenovo,ThinkPad T490,16,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.7,14,Windows,Notebook,118890,,,,,,,,,,,,,
Lenovo,ThinkPad X1,8,SSD,256,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.2,14,Windows,Notebook,141550,,,,,,,,,,,,,
Lenovo,NoteBook TP X1 Yoga,8,SSD,512,Intel,10th Gen i5,Integrated,Intel UHD Graphics,1.2,14,Windows,Notebook,159990,,,,,,,,,,,,,
Apple,MacBook Air,8,SSD,256,Intel,10th Gen i3,Integrated,Intel Iris Plus Graphics,1.3,13.3,macOS,Ultrabook,92990,,,,,,,,,,,,,
Apple,MacBook Air,8,SSD,512,Intel,10th Gen i5,Integrated,Intel Iris Plus Graphics,1.3,13.3,macOS,Ultrabook,122990,,,,,,,,,,,,,
Apple,MacBook Pro,16,SSD,1024,Intel,10th Gen i5,Integrated,Intel Iris Plus 645 Graphics,1.4,13.3,macOS,Ultrabook,194900,,,,,,,,,,,,,
Apple,MacBook Pro,16,SSD,512,Intel,10th Gen i5,Integrated,Intel Iris Plus 645 Graphics,1.4,13.3,macOS,Ultrabook,174900,,,,,,,,,,,,,
Apple,MacBook Pro,16,SSD,1024,Intel,9th Gen i9,4,AMD Radeon Pro 5500M,2,16,macOS,Ultrabook,234900,,,,,,,,,,,,,
Apple,MacBook Pro,16,SSD,512,Intel,9th Gen i7,4,AMD Radeon Pro 5300M,2,16,macOS,Ultrabook,195900,,,,,,,,,,,,,
Apple,MacBook Pro,8,SSD,128,Intel,8th Gen i5,Integrated,Intel Iris Plus 645 Graphics,1.4,13.3,macOS,Ultrabook,109995,,,,,,,,,,,,,
Apple,MacBook Pro,8,SSD,512,Intel,8th Gen i5,Integrated,Intel Iris Plus 655 Graphics,1.4,13.3,macOS,Ultrabook,148495,,,,,,,,,,,,,
Apple,MacBook Pro,8,SSD,256,Intel,8th Gen i5,Integrated,Intel Iris Plus 640 Graphics,1.4,13.3,macOS,Ultrabook,139495,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
